episode: 1, reward: -95.877179301589
episode: 2, reward: -145.75357624265587
episode: 3, reward: -108.73144618649222
episode: 4, reward: -117.21847885223478
episode: 5, reward: -122.43728121572858
episode: 6, reward: -122.70971362775502
episode: 7, reward: -123.61520228359228
episode: 8, reward: -123.69598068313176
episode: 9, reward: -123.37855316362777
episode: 10, reward: -123.99412996869907
episode: 11, reward: -123.33982907032595
episode: 12, reward: -125.91122069377948
episode: 13, reward: -127.09040378625319
episode: 14, reward: -127.28386624058895
episode: 15, reward: -127.15416444044125
episode: 16, reward: -127.18126916381902
episode: 17, reward: -123.47148205710451
episode: 18, reward: -101.99398698429454
episode: 19, reward: -103.68110280934846
episode: 20, reward: -102.86445257838194
episode: 21, reward: -102.05282768704494
episode: 22, reward: -102.72994646170673
episode: 23, reward: -111.81315050366801
episode: 24, reward: -108.03226975805374
episode: 25, reward: -190.34472621467359
episode: 26, reward: -161.68734444246107
episode: 27, reward: -108.03263061415062
episode: 28, reward: -115.59780868001064
episode: 29, reward: -109.42708676280454
episode: 30, reward: -124.93854734410316
episode: 31, reward: -152.72413201370355
episode: 32, reward: -109.8666988168542
episode: 33, reward: -125.51766246069059
episode: 34, reward: -133.2860334642576
episode: 35, reward: -124.76972970800362
episode: 36, reward: -130.05728629412428
episode: 37, reward: -116.13022382571408
episode: 38, reward: -118.06614790564527
episode: 39, reward: -123.36272847811941
episode: 40, reward: -118.79933011425442
episode: 41, reward: -121.0926857682721
episode: 42, reward: -102.66849488449034
episode: 43, reward: -94.80191953101956
episode: 44, reward: -143.96086956003057
episode: 45, reward: -102.08956757876898
episode: 46, reward: -117.64331568425939
episode: 47, reward: -105.92103769305908
episode: 48, reward: -105.0129227266484
episode: 49, reward: -103.56031769901685
episode: 50, reward: -104.63609792949445
episode: 51, reward: -105.70033556049795
episode: 52, reward: -99.18421569294607
episode: 53, reward: -106.66987300803636
episode: 54, reward: -100.95580703809796
episode: 55, reward: -102.82576728722826
